bus_id,station_id,voltage,dc,symbol,under_construction,tags,country,fid,visible,cat,name,name_nat,oid,dup,symbol,label,tie_line,geom
2346,2689,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6029"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Kalveliai"""," ""name_nat""=>"" """," ""objectid""=>""6388"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Kalveliai"""," ""tie_line_station""=>""1""'",POINT(25.455322 54.489187)
3059,3372,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1572"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Klaipėda"""," ""name_nat""=>""Klaipėda"""," ""objectid""=>""1624"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Klaipėda"""," ""tie_line_station""=>""1""'",POINT(21.126709 55.758032)
3060,3373,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1573"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Bitėnai"""," ""name_nat""=>""Битенай"""," ""objectid""=>""1625"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Bitėnai"""," ""tie_line_station""=>""1""'",POINT(21.983643 55.185141)
3061,3374,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1574"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Kaunas"""," ""name_nat""=>"" """," ""objectid""=>""1626"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Kaunas""'",POINT(23.763428 54.933454),POINT(23.763428 54.933454)
3062,3375,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1575"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Jurbarkas"""," ""name_nat""=>"" """," ""objectid""=>""1627"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Jurbarkas""'",POINT(22.840576 55.090944),POINT(22.840576 55.090944)
3063,3376,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1576"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Alytus"""," ""name_nat""=>"" """," ""objectid""=>""1628"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Alytus"""," ""tie_line_station""=>""1""'",POINT(24.005127 54.406143)
3064,3377,300,f,Substations + Power Plants,f,"'""mw""=>""900"""," ""country""=>""LT"""," ""ogc_fid""=>""1577"""," ""visible""=>""-1"""," ""category""=>""1"""," ""name_eng""=>""Kruonio HAE"""," ""name_nat""=>"" """," ""objectid""=>""1629"""," ""duplicate""=>""1"""," ""mb_symbol""=>""power_plus_sub"""," ""annotation""=>""Kruonio HAE"""," ""tie_line_station""=>""1""'",POINT(24.082031 54.76267)
3065,3378,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1578"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Jonava"""," ""name_nat""=>"" """," ""objectid""=>""1630"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Jonava""'",POINT(24.224854 55.122367),POINT(24.224854 55.122367)
3066,3379,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1579"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Telšiai"""," ""name_nat""=>""Telšiai"""," ""objectid""=>""1631"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Telšiai""'",POINT(22.203369 56.041363),POINT(22.203369 56.041363)
3067,3380,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1580"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Šiauliai"""," ""name_nat""=>""Šiauliai"""," ""objectid""=>""1632"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Šiauliai"""," ""tie_line_station""=>""1""'",POINT(23.312988 55.9492)
3068,3381,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1581"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Panevėžys"""," ""name_nat""=>""Panevėžys"""," ""objectid""=>""1633"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Panevėžys"""," ""tie_line_station""=>""1""'",POINT(24.422607 55.770394)
3069,3382,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1582"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Neris"""," ""name_nat""=>"" """," ""objectid""=>""1634"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Neris""'",POINT(25.125732 54.756331),POINT(25.125732 54.756331)
3070,3383,300,f,Substations + Power Plants,f,"'""mw""=>""1800"""," ""country""=>""LT"""," ""ogc_fid""=>""1583"""," ""visible""=>""-1"""," ""category""=>""1"""," ""name_eng""=>""Lietuvos E"""," ""name_nat""=>"" """," ""objectid""=>""1635"""," ""duplicate""=>""1"""," ""mb_symbol""=>""power_plus_sub"""," ""annotation""=>""Lietuvos E""'",POINT(24.763184 54.863963),POINT(24.763184 54.863963)
3071,3384,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1584"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Vilnius"""," ""name_nat""=>"" """," ""objectid""=>""1636"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Vilnius"""," ""tie_line_station""=>""1""'",POINT(25.136719 54.591163)
3072,3385,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1585"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Utena"""," ""name_nat""=>"" """," ""objectid""=>""1637"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Utena""'",POINT(25.301514 55.491304),POINT(25.301514 55.491304)
3073,3388,,t,Converter Station,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1588"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Klaipėda"""," ""name_nat""=>""Klaipėda"""," ""objectid""=>""1640"""," ""duplicate""=>""2"""," ""mb_symbol""=>""converter"""," ""annotation""=>"""""," ""tie_line_station""=>""1""'",POINT(21.104736 55.733296)
3074,3389,380,f,Converter Station Back-to-back,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1589"""," ""visible""=>""1"""," ""category""=>""-1"""," ""name_eng""=>""BtB"""," ""name_nat""=>"" """," ""objectid""=>""1641"""," ""duplicate""=>""1"""," ""mb_symbol""=>""converter_b2b"""," ""annotation""=>""BtB"""," ""tie_line_station""=>""1""'",POINT(23.884277 54.386955)
3075,3390,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1590"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Ignalinos AE"""," ""name_nat""=>"" """," ""objectid""=>""1643"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Ignalinos AE"""," ""tie_line_station""=>""1""'",POINT(26.444092 55.565922)
3076,3390,300,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1590"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Ignalinos AE"""," ""name_nat""=>"" """," ""objectid""=>""1643"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Ignalinos AE"""," ""tie_line_station""=>""1""'",POINT(26.444092 55.565922)
3077,3390,750,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""1590"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Ignalinos AE"""," ""name_nat""=>"" """," ""objectid""=>""1643"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Ignalinos AE"""," ""tie_line_station""=>""1""'",POINT(26.444092 55.565922)
5739,6067,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6021"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Parovėja"""," ""name_nat""=>""Paroveja"""," ""objectid""=>""6378"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Parovėja"""," ""tie_line_station""=>""1""'",POINT(25.202637 56.084298)
5740,6068,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6022"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Zarasai"""," ""name_nat""=>"" """," ""objectid""=>""6379"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Zarasai"""," ""tie_line_station""=>""1""'",POINT(26.213379 55.733296)
5744,6072,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6026"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Didžiasalis"""," ""name_nat""=>""Didžiasalis"""," ""objectid""=>""6385"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Didžiasalis"""," ""tie_line_station""=>""1""'",POINT(26.092529 55.059495)
5745,6073,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6027"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Pabradė"""," ""name_nat""=>""Pabradė"""," ""objectid""=>""6386"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Pabradė"""," ""tie_line_station""=>""1""'",POINT(25.653076 55.065787)
5747,6075,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6030"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Šalčininkai"""," ""name_nat""=>""Šalčininkai"""," ""objectid""=>""6389"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Šalčininkai"""," ""tie_line_station""=>""1""'",POINT(25.257568 54.438103)
5751,6079,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6033"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Leipalingis"""," ""name_nat""=>"" """," ""objectid""=>""6392"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Leipalingis"""," ""tie_line_station""=>""1""'",POINT(23.609619 53.981935)
5752,6080,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6034"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Kybartai"""," ""name_nat""=>"" """," ""objectid""=>""6393"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Kybartai"""," ""tie_line_station""=>""1""'",POINT(22.807617 54.616617)
5754,6082,132,f,Substation,f,"'""mw""=>""-1"""," ""country""=>""LT"""," ""ogc_fid""=>""6036"""," ""visible""=>""-1"""," ""category""=>""-1"""," ""name_eng""=>""Pagėgiai"""," ""name_nat""=>""Pagėgiai"""," ""objectid""=>""6395"""," ""duplicate""=>""1"""," ""mb_symbol""=>""substation"""," ""annotation""=>""Pagėgiai"""," ""tie_line_station""=>""1""'",POINT(21.818848 55.210222)